  <token line="1" type="PREPROCESSOR_DIRECTIVE" string="#include" />
  <token line="1" type="LT" string="<" />
  <token line="1" type="ID" string="iostream" />
  <token line="1" type="GT" string=">" />
  <token line="2" type="INT" string="int" />
  <token line="2" type="ID" string="main" />
  <token line="2" type="LPAREN" string="(" />
  <token line="2" type="RPAREN" string=")" />
  <token line="2" type="LBRACE" string="{" />
  <token line="3" type="INT" string="int" />
  <token line="3" type="ID" string="a" />
  <token line="3" type="ASSIGN" string="=" />
  <token line="3" type="NUMBER" string="1" />
  <token line="3" type="SEMI" string=";" />
  <token line="4" type="INT" string="int" />
  <token line="4" type="ID" string="b" />
  <token line="4" type="ASSIGN" string="=" />
  <token line="4" type="NUMBER" string="1" />
  <token line="4" type="SEMI" string=";" />
  <token line="6" type="INT" string="int" />
  <token line="6" type="ID" string="i" />
  <token line="6" type="ASSIGN" string="=" />
  <token line="6" type="NUMBER" string="0" />
  <token line="6" type="SEMI" string=";" />
  <token line="7" type="WHILE" string="while" />
  <token line="7" type="LPAREN" string="(" />
  <token line="7" type="ID" string="i" />
  <token line="7" type="LT" string="<" />
  <token line="7" type="NUMBER" string="10" />
  <token line="7" type="RPAREN" string=")" />
  <token line="7" type="LBRACE" string="{" />
  <token line="8" type="ID" string="i" />
  <token line="8" type="ASSIGN" string="=" />
  <token line="8" type="ID" string="i" />
  <token line="8" type="PLUS" string="+" />
  <token line="8" type="NUMBER" string="1" />
  <token line="8" type="SEMI" string=";" />
  <token line="9" type="RBRACE" string="}" />
  <token line="11" type="IF" string="if" />
  <token line="11" type="LPAREN" string="(" />
  <token line="11" type="ID" string="i" />
  <token line="11" type="EQ" string="==" />
  <token line="11" type="NUMBER" string="10" />
  <token line="11" type="RPAREN" string=")" />
  <token line="11" type="LBRACE" string="{" />
  <token line="12" type="ID" string="a" />
  <token line="12" type="ASSIGN" string="=" />
  <token line="12" type="NUMBER" string="10" />
  <token line="12" type="SEMI" string=";" />
  <token line="13" type="RBRACE" string="}" />
  <token line="14" type="ELSE" string="else" />
  <token line="14" type="LBRACE" string="{" />
  <token line="15" type="ID" string="b" />
  <token line="15" type="ASSIGN" string="=" />
  <token line="15" type="NUMBER" string="10" />
  <token line="15" type="SEMI" string=";" />
  <token line="16" type="RBRACE" string="}" />
  <token line="17" type="INT" string="int" />
  <token line="17" type="ID" string="c" />
  <token line="17" type="ASSIGN" string="=" />
  <token line="17" type="ID" string="a" />
  <token line="17" type="PLUS" string="+" />
  <token line="17" type="ID" string="b" />
  <token line="17" type="SEMI" string=";" />
  <token line="18" type="RBRACE" string="}" />
